x,y,label
4.001368126136917,2.947675768274064,1
-1.843926403460411,1.6123775174458213,1
3.7979693069411535,0.7868585855307024,1
-2.1040431693513075,-1.370272107271563,4
0.5505839638966208,-0.5638165783850748,2
1.701404563787731,-2.418088351207787,4
3.7735366628502396,0.010154515006327136,1
1.0596444046187965,3.382407675972725,1
-1.1985049043784506,-1.485107409005654,4
0.0705473209777807,-2.7269900725101968,1
-1.7675703743314715,-1.0967918318837337,1
1.2307328610655812,-0.032955045090098986,2
-0.4991199076758389,0.08812156371255436,2
5.192039182488123,0.04058015641536541,1
1.733744221354396,-0.9331376836916122,1
-2.3387641253038467,-0.2493745659412069,0
1.4352244055917676,-1.9391662324269991,0
0.6601619405977639,-0.834604716528937,2
-2.1533241986017093,3.2968701790731028,1
-2.5453604330982587,2.099778602531583,3
-1.2763094384920093,-0.6121187298311594,1
1.6954935667446276,2.0330926872204924,0
-2.098794184455999,-1.1286227077276452,0
1.4671322176056545,-2.399041551319305,1
-2.842479298034544,-1.2119750896237966,0
-2.489180792657954,1.5578390904191661,1
-0.15030467365733752,-0.8118287823554162,0
0.9737757616183277,1.915905892357352,1
-0.007188713448613226,3.050681989969914,4
3.2550113414778297,5.9402554118628235,0
-2.4268965362065837,0.5644241106218868,1
1.808167435940357,-0.8758790484083658,4
-0.8615188552350691,-1.1698238805263876,0
-0.49002898977264747,3.723369211442817,2
1.26529865891916,-1.2061658863015223,1
1.5948967176823206,0.7061360349498487,0
1.3774082344083067,-1.7376244253163764,4
4.721930990177833,2.474867603367761,2
3.754294575092372,3.418344654456524,0
-1.3120736838542808,-0.9680958086709166,1
-1.1331678637157192,0.7402939469668515,0
-1.3875337751685113,0.11280271153587747,4
0.7146803424377424,-0.5228386930685801,1
-1.0492186933089607,-0.7204643599467929,2
4.942853831242085,1.3754465392496689,0
-1.0421795592468932,0.5549330401316613,2
3.187529506474145,-2.5248380468627762,0
3.0601798343274873,0.1565807656098555,1
-2.182240510811952,-0.38406140376661557,4
-0.9224558799532725,0.5275232796775071,1
-0.8257536463923524,-1.832491551925605,1
-2.836555585317702,0.3295356071997176,1
-3.205970577457359,0.1565942610033108,0
1.5733020157841715,-3.330563584288517,0
1.0311664177397526,-0.0626451499165213,1
0.9443264612394143,0.10437044732028478,1
-0.9877927275441282,-0.4467534856698338,1
-2.535582423322029,-0.28334791501889595,4
0.6394001068013798,-2.6076419920614495,0
-0.6492041354555481,-0.2862980352124376,4
-2.721352626148932,0.632263905662994,4
-1.1746683801667184,-1.2830891377118336,1
0.08399028218651623,-0.8589486794055148,4
-2.5588197267892303,-0.3962945166645621,2
-0.5740957484284307,0.5111640113359365,0
-0.4735974060904938,-0.8765327443981106,0
2.238081366931767,-1.8881026949583624,2
-0.9830481585141051,-1.4178902091755647,0
-0.030978929294759334,-0.5469541183676714,2
0.12068371224949483,-1.2111860429292378,1
-2.2864792017097795,1.1101332475031893,2
-7.219017977080896,4.425677049840648,5
0.8756560034642275,2.5480223119785204,4
3.5215386658102337,4.350513423694903,1
1.0907068378062275,-1.4996266440615387,2
-2.9986877759173827,0.9860347839859475,0
0.9550004826575151,-0.355459163700747,1
-1.9023942092002943,0.6097494618605742,0
1.1063730259044329,4.768182981339851,4
-0.1809782721518056,-2.0834314416651303,1
2.0093278484648645,-0.7537266779191373,7
-1.384854061583995,-0.8816853978006448,4
-1.3328593003326992,4.753138557082558,0
2.856864769782612,1.5134383453588092,6
-2.5591631097483987,1.9792266383828332,1
-1.9791522083235018,-0.8327753962179193,1
0.2359049603461192,-3.830844182382336,1
2.097604109596075,-3.0388346317208703,1
-0.4533868256363207,-0.5592864403894972,2
-2.7863529340513438,0.03770610561223381,1
-1.2814633451975352,3.433314088149999,0
0.2773021433892041,-0.8499759717861316,1
-1.6459018741831717,2.941647480508053,1
1.313782692253801,-1.9573931388008627,1
-1.3547573936162756,-0.1386058610174608,1
-2.8530564534819844,0.1445914574865037,0
-2.6130158184960623,0.6386043232558727,1
-0.19202960323471072,-0.5027820970498544,1
1.5998006843847414,-1.0477871516224047,0
-1.2881395174076473,-1.2870996885241324,1
-0.5078030604520546,-0.7836086041294175,2
-0.24536273940403255,-2.865071895205692,0
-2.076268388148618,0.748724941709779,0
